,Date,Price
1068,2004/03/23,7.900
1069,2004/03/22,7.880
1070,2004/03/19,8.020
1071,2004/03/18,8.040
1072,2004/03/17,8.080
1073,2004/03/16,7.990
1074,2004/03/15,7.980
1075,2004/03/12,8.090
1076,2004/03/11,8.010
1077,2004/03/10,8.190
1078,2004/03/09,8.270
1079,2004/03/08,8.330
1080,2004/03/05,8.310
1081,2004/03/04,8.290
1082,2004/03/03,8.260
1083,2004/03/02,8.320
1084,2004/03/01,8.320
1085,2004/02/27,8.250
1086,2004/02/26,8.260
1087,2004/02/25,8.280
1088,2004/02/24,8.230
1089,2004/02/23,8.280
1090,2004/02/20,8.330
1091,2004/02/19,8.340
1092,2004/02/18,8.330
1093,2004/02/17,8.330
1094,2004/02/16,8.240
1095,2004/02/13,8.260
1096,2004/02/12,8.280
1097,2004/02/11,8.290
1098,2004/02/10,8.260
1099,2004/02/09,8.240
1100,2004/02/06,8.200
1101,2004/02/05,8.120
1102,2004/02/04,8.130
1103,2004/02/03,8.150
1104,2004/02/02,8.180
1105,2004/01/30,8.160
1106,2004/01/29,8.200
1107,2004/01/28,8.230
1108,2004/01/27,8.290
1109,2004/01/20,8.280
1110,2004/01/19,8.310
1111,2004/01/16,8.330
1112,2004/01/15,8.290
1113,2004/01/14,8.320
1114,2004/01/13,8.270
1115,2004/01/12,8.310
1116,2004/01/09,8.310
1117,2004/01/08,8.320
1118,2004/01/07,8.300
1119,2004/01/06,8.300
1120,2004/01/05,8.300
1121,2004/01/02,8.210
1122,2003/12/31,8.190
1123,2003/12/30,8.170
1124,2003/12/29,8.140
1125,2003/12/26,8.080
1126,2003/12/25,8.050
1127,2003/12/24,8.060
1128,2003/12/23,8.060
1129,2003/12/22,8.040
1130,2003/12/19,8.030
1131,2003/12/18,8.020
1132,2003/12/17,7.930
1133,2003/12/16,7.940
1134,2003/12/15,7.910
1135,2003/12/12,7.930
1136,2003/12/11,7.900
1137,2003/12/10,7.840
1138,2003/12/09,7.870
1139,2003/12/08,7.880
1140,2003/12/05,7.880
1141,2003/12/04,7.930
1142,2003/12/03,7.930
1143,2003/12/02,7.910
1144,2003/12/01,7.940
1145,2003/11/28,7.820
1146,2003/11/27,7.840
1147,2003/11/26,7.790
1148,2003/11/25,7.750
1149,2003/11/24,7.750
1150,2003/11/21,7.620
1151,2003/11/20,7.620
1152,2003/11/19,7.650
1153,2003/11/18,7.630
1154,2003/11/17,7.650
1155,2003/11/14,7.740
1156,2003/11/13,7.740
1157,2003/11/12,7.710
1158,2003/11/11,7.630
1159,2003/11/10,7.650
1160,2003/11/07,7.670
1161,2003/11/06,7.680
1162,2003/11/05,7.680
1163,2003/11/04,7.700
1164,2003/11/03,7.740
1165,2003/10/31,7.680
1166,2003/10/30,7.670
1167,2003/10/29,7.680
1168,2003/10/28,7.670
1169,2003/10/27,7.580
1170,2003/10/24,7.570
1171,2003/10/23,7.590
1172,2003/10/22,7.620
1173,2003/10/21,7.710
1174,2003/10/20,7.680
1175,2003/10/17,7.650
1176,2003/10/16,7.720
1177,2003/10/15,7.730
1178,2003/10/14,7.730
1179,2003/10/13,7.680
1180,2003/10/09,7.640
1181,2003/10/08,7.590
1182,2003/10/07,7.600
1183,2003/10/06,7.570
1184,2003/10/03,7.570
1185,2003/10/02,7.490
1186,2003/10/01,7.450
1187,2003/09/30,7.330
1188,2003/09/29,7.370
1189,2003/09/26,7.350
1190,2003/09/25,7.390
1191,2003/09/24,7.430
1192,2003/09/23,7.510
1193,2003/09/22,7.500
1194,2003/09/19,7.620
1195,2003/09/18,7.670
1196,2003/09/17,7.580
1197,2003/09/16,7.610
1198,2003/09/15,7.530
1199,2003/09/12,7.500
1200,2003/09/10,7.490
1201,2003/09/09,7.550
1202,2003/09/08,7.610
1203,2003/09/05,7.520
1204,2003/09/04,7.530
1205,2003/09/03,7.500
1206,2003/09/02,7.460
1207,2003/09/01,7.420
1208,2003/08/29,7.360
1209,2003/08/28,7.350
1210,2003/08/27,7.330
1211,2003/08/26,7.310
1212,2003/08/25,7.330
1213,2003/08/22,7.370
1214,2003/08/21,7.430
1215,2003/08/20,7.410
1216,2003/08/19,7.450
1217,2003/08/18,7.460
1218,2003/08/15,7.420
1219,2003/08/14,7.430
1220,2003/08/13,7.350
1221,2003/08/12,7.390
1222,2003/08/11,7.320
1223,2003/08/08,7.310
1224,2003/08/07,7.270
1225,2003/08/06,7.260
1226,2003/08/05,7.280
1227,2003/08/04,7.310
1228,2003/08/01,7.320
1229,2003/07/31,7.410
1230,2003/07/30,7.390
1231,2003/07/29,7.410
1232,2003/07/28,7.440
1233,2003/07/25,7.410
1234,2003/07/24,7.360
1235,2003/07/23,7.330
1236,2003/07/22,7.330
1237,2003/07/21,7.270
1238,2003/07/18,7.370
1239,2003/07/17,7.310
1240,2003/07/16,7.380
1241,2003/07/15,7.440
1242,2003/07/14,7.460
1243,2003/07/11,7.410
1244,2003/07/10,7.340
1245,2003/07/09,7.400
1246,2003/07/08,7.470
1247,2003/07/07,7.490
1248,2003/07/04,7.350
1249,2003/07/03,7.380
1250,2003/07/02,7.410
1251,2003/07/01,7.300
1252,2003/06/30,7.310
1253,2003/06/27,7.370
1254,2003/06/26,7.400
1255,2003/06/25,7.370
1256,2003/06/24,7.420
1257,2003/06/23,7.430
1258,2003/06/20,7.580
1259,2003/06/19,7.540
1260,2003/06/18,7.660
1261,2003/06/17,7.660
1262,2003/06/16,7.630
1263,2003/06/13,7.500
1264,2003/06/12,7.560
1265,2003/06/11,7.530
1266,2003/06/10,7.450
1267,2003/06/09,7.420
1268,2003/06/06,7.500
1269,2003/06/05,7.410
1270,2003/06/03,7.360
1271,2003/06/02,7.330
1272,2003/05/30,7.290
1273,2003/05/29,7.230
1274,2003/05/28,7.250
1275,2003/05/27,7.180
1276,2003/05/26,7.100
1277,2003/05/23,7.090
1278,2003/05/22,7.090
1279,2003/05/21,7.040
1280,2003/05/20,7.060
1281,2003/05/19,7.060
1282,2003/05/16,7.170
1283,2003/05/15,7.170
1284,2003/05/14,7.150
1285,2003/05/13,7.180
1286,2003/05/12,7.190
1287,2003/05/09,7.140
1288,2003/05/08,7.030
1289,2003/05/07,7.130
1290,2003/05/06,7.150
1291,2003/05/05,7.080
1292,2003/05/02,7.090
1293,2003/04/30,7.020
1294,2003/04/29,7.000
1295,2003/04/28,7.020
1296,2003/04/25,6.910
1297,2003/04/24,6.990
1298,2003/04/23,7.030
1299,2003/04/22,6.960
1300,2003/04/21,6.890
1301,2003/04/18,6.890
1302,2003/04/17,6.900
1303,2003/04/16,6.820
1304,2003/04/15,6.880
1305,2003/04/14,6.810
1306,2003/04/11,6.720
1307,2003/04/10,6.720
1308,2003/04/09,6.770
1309,2003/04/08,6.820
1310,2003/04/07,6.850
1311,2003/04/04,6.790
1312,2003/04/03,6.760
1313,2003/04/02,6.770
1314,2003/04/01,6.610
1315,2003/03/31,6.520
1316,2003/03/28,6.650
1317,2003/03/27,6.690
1318,2003/03/26,6.730
1319,2003/03/25,6.750
1320,2003/03/24,6.690
1321,2003/03/21,6.900
1322,2003/03/20,6.740
1323,2003/03/19,6.750
1324,2003/03/18,6.670
1325,2003/03/17,6.680
1326,2003/03/14,6.500
1327,2003/03/13,6.390
1328,2003/03/12,6.190
1329,2003/03/11,6.220
1330,2003/03/10,6.250
1331,2003/03/07,6.390
1332,2003/03/06,6.410
1333,2003/03/05,6.440
1334,2003/03/04,6.430
1335,2003/03/03,6.530
1336,2003/02/27,6.500
1337,2003/02/26,6.440
1338,2003/02/25,6.510
1339,2003/02/24,6.540
1340,2003/02/21,6.650
1341,2003/02/20,6.590
1342,2003/02/19,6.620
1343,2003/02/18,6.690
1344,2003/02/17,6.610
1345,2003/02/14,6.580
1346,2003/02/13,6.450
1347,2003/02/12,6.460
1348,2003/02/11,6.560
1349,2003/02/10,6.530
1350,2003/02/07,6.530
1351,2003/02/06,6.570
1352,2003/01/30,6.640
1353,2003/01/29,6.670
1354,2003/01/28,6.630
1355,2003/01/27,6.570
1356,2003/01/24,6.700
1357,2003/01/23,6.840
1358,2003/01/22,6.820
1359,2003/01/21,6.890
1360,2003/01/20,6.920
1361,2003/01/17,6.960
1362,2003/01/16,7.060
1363,2003/01/15,7.080
1364,2003/01/14,7.180
1365,2003/01/13,7.160
1366,2003/01/10,7.150
1367,2003/01/09,7.150
1368,2003/01/08,7.060
1369,2003/01/07,7.150
1370,2003/01/06,7.200
1371,2003/01/03,7.120
1372,2003/01/02,7.120
1373,2002/12/31,6.930
1374,2002/12/30,6.920
1375,2002/12/27,6.990
1376,2002/12/26,6.990
1377,2002/12/25,6.980
1378,2002/12/24,7.000
1379,2002/12/23,6.980
1380,2002/12/20,6.920
1381,2002/12/19,6.960
1382,2002/12/18,7.050
1383,2002/12/17,7.090
1384,2002/12/16,6.930
1385,2002/12/13,7.010
1386,2002/12/12,7.060
1387,2002/12/11,7.040
1388,2002/12/10,6.980
1389,2002/12/09,7.070
1390,2002/12/06,7.070
1391,2002/12/05,7.160
1392,2002/12/04,7.160
1393,2002/12/03,7.260
1394,2002/12/02,7.260
1395,2002/11/29,7.280
1396,2002/11/28,7.270
1397,2002/11/27,7.130
1398,2002/11/26,7.260
1399,2002/11/25,7.290
1400,2002/11/22,7.300
1401,2002/11/21,7.170
1402,2002/11/20,7.140
1403,2002/11/19,7.150
1404,2002/11/18,7.170
1405,2002/11/15,7.120
1406,2002/11/14,7.010
1407,2002/11/13,7.000
1408,2002/11/12,6.930
1409,2002/11/11,6.970
1410,2002/11/08,7.040
1411,2002/11/07,7.180
1412,2002/11/06,7.200
1413,2002/11/05,7.120
1414,2002/11/04,7.010
1415,2002/11/01,7.000
1416,2002/10/31,6.950
1417,2002/10/30,6.870
1418,2002/10/29,6.990
1419,2002/10/28,7.020
1420,2002/10/25,6.950
1421,2002/10/24,6.940
1422,2002/10/23,6.980
1423,2002/10/22,7.080
1424,2002/10/21,7.040
1425,2002/10/18,7.040
1426,2002/10/17,6.860
1427,2002/10/16,7.010
1428,2002/10/15,6.720
1429,2002/10/14,6.720
1430,2002/10/11,6.510
1431,2002/10/09,6.440
1432,2002/10/08,6.410
1433,2002/10/07,6.510
1434,2002/10/04,6.610
1435,2002/10/03,6.670
1436,2002/10/02,6.700
1437,2002/10/01,6.520
1438,2002/09/30,6.670
1439,2002/09/27,6.780
1440,2002/09/26,6.610
1441,2002/09/25,6.490
1442,2002/09/24,6.580
1443,2002/09/23,6.690
1444,2002/09/20,6.680
1445,2002/09/19,6.780
1446,2002/09/18,6.900
1447,2002/09/17,7.010
1448,2002/09/16,7.030
1449,2002/09/13,6.990
1450,2002/09/12,7.190
1451,2002/09/11,7.150
1452,2002/09/10,7.030
1453,2002/09/09,7.040
1454,2002/09/05,6.960
1455,2002/09/04,6.880
1456,2002/09/03,7.170
1457,2002/09/02,7.240
1458,2002/08/30,7.210
1459,2002/08/29,7.260
1460,2002/08/28,7.420
1461,2002/08/27,7.420
1462,2002/08/26,7.410
1463,2002/08/23,7.530
1464,2002/08/22,7.420
1465,2002/08/21,7.330
1466,2002/08/20,7.460
1467,2002/08/19,7.270
1468,2002/08/16,7.240
1469,2002/08/15,7.120
1470,2002/08/14,6.990
1471,2002/08/13,7.070
1472,2002/08/12,7.170
1473,2002/08/09,7.130
1474,2002/08/08,6.900
1475,2002/08/07,6.810
1476,2002/08/06,6.670
1477,2002/08/05,6.830
1478,2002/08/02,6.880
1479,2002/08/01,7.080
1480,2002/07/31,7.030
1481,2002/07/30,7.020
1482,2002/07/29,6.740
1483,2002/07/26,6.620
1484,2002/07/25,6.470
1485,2002/07/24,6.330
1486,2002/07/23,6.460
1487,2002/07/22,6.670
1488,2002/07/19,6.910
1489,2002/07/18,6.990
1490,2002/07/17,6.860
1491,2002/07/16,6.930
1492,2002/07/15,7.070
1493,2002/07/12,7.100
1494,2002/07/11,7.180
1495,2002/07/10,7.400
1496,2002/07/09,7.560
1497,2002/07/08,7.610
1498,2002/07/05,7.380
1499,2002/07/04,7.360
1500,2002/07/03,7.390
1501,2002/07/02,7.590
1502,2002/07/01,7.660
1503,2002/06/28,7.580
1504,2002/06/27,7.450
1505,2002/06/26,7.480
1506,2002/06/25,7.510
1507,2002/06/24,7.520
1508,2002/06/21,7.640
1509,2002/06/20,7.780
1510,2002/06/19,7.890
1511,2002/06/18,7.900
1512,2002/06/17,7.700
1513,2002/06/14,7.790
1514,2002/06/13,7.870
1515,2002/06/12,7.890
1516,2002/06/11,7.920
1517,2002/06/10,7.940
1518,2002/06/07,7.960
1519,2002/06/06,8.060
1520,2002/06/05,8.020
1521,2002/06/04,8.070
1522,2002/06/03,8.230
1523,2002/05/31,8.190
1524,2002/05/30,8.230
1525,2002/05/29,8.270
1526,2002/05/28,8.360
1527,2002/05/27,8.380
1528,2002/05/24,8.480
1529,2002/05/23,8.400
1530,2002/05/22,8.400
1531,2002/05/21,8.490
1532,2002/05/20,8.540
1533,2002/05/17,8.520
1534,2002/05/16,8.460
1535,2002/05/15,8.490
1536,2002/05/14,8.380
1537,2002/05/13,8.260
1538,2002/05/10,8.360
1539,2002/05/09,8.470
1540,2002/05/08,8.220
1541,2002/05/07,8.280
1542,2002/05/06,8.360
1543,2002/05/03,8.440
1544,2002/05/02,8.460
1545,2002/04/30,8.420
1546,2002/04/29,8.440
1547,2002/04/26,8.530
1548,2002/04/25,8.540
1549,2002/04/24,8.600
1550,2002/04/23,8.660
1551,2002/04/22,8.780
1552,2002/04/19,8.800
1553,2002/04/18,8.810
1554,2002/04/17,8.820
1555,2002/04/16,8.650
1556,2002/04/15,8.660
1557,2002/04/12,8.620
1558,2002/04/11,8.800
1559,2002/04/10,8.730
1560,2002/04/09,8.790
1561,2002/04/08,8.830
1562,2002/04/04,8.930
1563,2002/04/03,8.970
1564,2002/04/02,9.010
1565,2002/04/01,9.020
1566,2002/03/29,9.030
1567,2002/03/28,9.000
1568,2002/03/27,8.980
1569,2002/03/26,8.960
1570,2002/03/25,9.050
1571,2002/03/22,9.090
1572,2002/03/21,9.060
1573,2002/03/20,9.220
1574,2002/03/19,9.170
1575,2002/03/18,9.170
1576,2002/03/15,9.050
1577,2002/03/14,9.020
1578,2002/03/13,9.080
1579,2002/03/12,9.120
1580,2002/03/11,9.130
1581,2002/03/08,9.080
1582,2002/03/07,9.050
1583,2002/03/06,8.980
1584,2002/03/05,9.010
1585,2002/03/04,8.840
1586,2002/03/01,8.700
1587,2002/02/27,8.660
1588,2002/02/26,8.660
1589,2002/02/25,8.550
1590,2002/02/22,8.540
1591,2002/02/21,8.590
1592,2002/02/20,8.540
1593,2002/02/19,8.710
1594,2002/02/18,8.730
1595,2002/02/15,8.820
1596,2002/02/08,8.540
1597,2002/02/07,8.530
1598,2002/02/06,8.580
1599,2002/02/05,8.630
1600,2002/02/04,8.800
1601,2002/02/01,8.880
1602,2002/01/31,8.760
1603,2002/01/30,8.780
1604,2002/01/29,8.980
1605,2002/01/28,9.000
1606,2002/01/25,9.050
1607,2002/01/24,9.010
1608,2002/01/23,8.980
1609,2002/01/22,9.030
1610,2002/01/21,9.030
1611,2002/01/18,9.100
1612,2002/01/17,9.020
1613,2002/01/16,9.150
1614,2002/01/15,9.130
1615,2002/01/14,9.210
1616,2002/01/11,9.270
1617,2002/01/10,9.290
1618,2002/01/09,9.320
1619,2002/01/08,9.420
1620,2002/01/07,9.450
1621,2002/01/04,9.430
1622,2002/01/03,9.310
1623,2002/01/02,9.300
1624,2001/12/31,9.350
1625,2001/12/28,9.320
1626,2001/12/27,9.240
1627,2001/12/26,9.240
1628,2001/12/25,9.210
1629,2001/12/24,9.260
1630,2001/12/21,9.180
1631,2001/12/20,9.210
1632,2001/12/19,9.190
1633,2001/12/18,9.140
1634,2001/12/17,8.970
1635,2001/12/14,8.960
1636,2001/12/13,9.100
1637,2001/12/12,9.080
1638,2001/12/11,9.110
1639,2001/12/10,9.290
1640,2001/12/07,9.340
1641,2001/12/06,9.340
1642,2001/12/05,9.110
1643,2001/12/04,9.030
1644,2001/12/03,9.090
1645,2001/11/30,9.080
1646,2001/11/29,9.030
1647,2001/11/28,9.160
1648,2001/11/27,9.220
1649,2001/11/26,9.150
1650,2001/11/23,9.130
1651,2001/11/22,9.110
1652,2001/11/21,9.160
1653,2001/11/20,9.260
1654,2001/11/19,9.170
1655,2001/11/16,9.140
1656,2001/11/15,9.110
1657,2001/11/14,9.160
1658,2001/11/13,8.980
1659,2001/11/12,9.050
1660,2001/11/09,9.080
1661,2001/11/08,8.980
1662,2001/11/07,8.980
1663,2001/11/06,8.900
1664,2001/11/05,8.770
1665,2001/11/02,8.720
1666,2001/11/01,8.610
1667,2001/10/31,8.580
1668,2001/10/30,8.740
1669,2001/10/29,8.910
1670,2001/10/26,8.830
1671,2001/10/25,8.810
1672,2001/10/24,8.810
1673,2001/10/23,8.780
1674,2001/10/22,8.670
1675,2001/10/19,8.690
1676,2001/10/18,8.770
1677,2001/10/17,8.800
1678,2001/10/16,8.760
1679,2001/10/15,8.820
1680,2001/10/12,8.860
1681,2001/10/11,8.720
1682,2001/10/09,8.640
1683,2001/10/08,8.680
1684,2001/10/05,8.660
1685,2001/10/04,8.540
1686,2001/10/03,8.480
1687,2001/10/02,8.420
1688,2001/09/28,8.280
1689,2001/09/27,8.170
1690,2001/09/26,8.130
1691,2001/09/25,8.040
1692,2001/09/24,7.760
1693,2001/09/21,7.980
1694,2001/09/20,8.230
1695,2001/09/19,8.310
1696,2001/09/12,8.600
1697,2001/09/11,8.760
1698,2001/09/10,8.720
1699,2001/09/07,8.890
1700,2001/09/06,9.080
1701,2001/09/05,9.180
1702,2001/09/04,9.130
1703,2001/09/03,9.210
1704,2001/08/31,9.200
1705,2001/08/30,9.390
1706,2001/08/29,9.440
1707,2001/08/28,9.570
1708,2001/08/27,9.590
1709,2001/08/24,9.430
1710,2001/08/23,9.480
1711,2001/08/22,9.420
1712,2001/08/21,9.460
1713,2001/08/20,9.410
1714,2001/08/17,9.570
1715,2001/08/16,9.580
1716,2001/08/15,9.620
1717,2001/08/14,9.590
1718,2001/08/13,9.590
1719,2001/08/10,9.580
1720,2001/08/09,9.660
1721,2001/08/08,9.810
1722,2001/08/07,9.810
1723,2001/08/06,9.850
1724,2001/08/03,9.940
1725,2001/08/02,9.890
1726,2001/08/01,9.830
1727,2001/07/31,9.740
1728,2001/07/27,9.700
1729,2001/07/26,9.630
1730,2001/07/25,9.590
1731,2001/07/24,9.700
1732,2001/07/23,9.800
1733,2001/07/20,9.830
1734,2001/07/19,9.730
1735,2001/07/18,9.820
1736,2001/07/17,9.820
1737,2001/07/16,9.910
1738,2001/07/13,9.860
1739,2001/07/12,9.700
1740,2001/07/11,9.790
1741,2001/07/10,9.790
1742,2001/07/09,9.690
1743,2001/07/06,9.910
1744,2001/07/05,10.05
1745,2001/07/04,10.10
1746,2001/07/03,10.12
1747,2001/07/02,10.00
1748,2001/06/29,10.03
1749,2001/06/28,9.940
1750,2001/06/27,10.02
1751,2001/06/26,10.07
1752,2001/06/22,10.17
1753,2001/06/21,10.10
1754,2001/06/20,10.08
1755,2001/06/19,10.04
1756,2001/06/18,10.09
1757,2001/06/15,10.14
1758,2001/06/14,10.26
1759,2001/06/13,10.29
1760,2001/06/12,10.33
1761,2001/06/11,10.42
1762,2001/06/08,10.47
1763,2001/06/07,10.48
1764,2001/06/06,10.53
1765,2001/06/05,10.43
1766,2001/06/04,10.37
1767,2001/06/01,10.36
1768,2001/05/31,10.33
1769,2001/05/30,10.49
1770,2001/05/29,10.58
1771,2001/05/28,10.71
1772,2001/05/25,10.53
1773,2001/05/24,10.52
1774,2001/05/23,10.67
1775,2001/05/22,10.68
1776,2001/05/21,10.55
1777,2001/05/18,10.36
1778,2001/05/17,10.24
1779,2001/05/16,10.13
1780,2001/05/15,10.10
1781,2001/05/14,10.15
1782,2001/05/11,10.25
1783,2001/05/10,10.23
1784,2001/05/09,10.30
1785,2001/05/08,10.32
1786,2001/05/07,10.31
1787,2001/05/04,10.21
1788,2001/05/03,10.36
1789,2001/05/02,10.32
1790,2001/04/30,10.23
1791,2001/04/27,10.10
1792,2001/04/26,10.02
1793,2001/04/25,9.970
1794,2001/04/24,10.00
1795,2001/04/23,10.16
1796,2001/04/20,10.20
1797,2001/04/19,10.07
1798,2001/04/18,9.740
1799,2001/04/17,9.710
1800,2001/04/16,9.730
1801,2001/04/13,9.740
1802,2001/04/12,9.630
1803,2001/04/11,9.620
1804,2001/04/10,9.410
1805,2001/04/09,9.360
1806,2001/04/06,9.490
1807,2001/04/04,9.140
1808,2001/04/03,9.380
1809,2001/04/02,9.520
1810,2001/03/30,9.440
1811,2001/03/29,9.520
1812,2001/03/28,9.700
1813,2001/03/27,9.500
1814,2001/03/26,9.320
1815,2001/03/23,9.160
1816,2001/03/22,9.350
1817,2001/03/21,9.420
1818,2001/03/20,9.490
1819,2001/03/19,9.460
1820,2001/03/16,9.660
1821,2001/03/15,9.530
1822,2001/03/14,9.730
1823,2001/03/13,9.710
1824,2001/03/12,10.09
1825,2001/03/09,10.24
1826,2001/03/08,10.31
1827,2001/03/07,10.23
1828,2001/03/06,10.09
1829,2001/03/05,10.03
1830,2001/03/02,10.08
1831,2001/03/01,10.11
1832,2001/02/27,11.58
1833,2001/02/26,11.37
1834,2001/02/23,11.47
1835,2001/02/22,11.50
1836,2001/02/21,11.74
1837,2001/02/20,11.88
1838,2001/02/19,11.90
1839,2001/02/16,12.15
1840,2001/02/15,12.12
1841,2001/02/14,12.24
1842,2001/02/13,12.32
1843,2001/02/12,12.19
1844,2001/02/09,12.39
1845,2001/02/08,12.51
1846,2001/02/07,12.67
1847,2001/02/06,12.69
1848,2001/02/05,12.73
1849,2001/02/02,12.91
1850,2001/02/01,12.91
1851,2001/01/31,12.91
1852,2001/01/30,12.92
1853,2001/01/29,12.92
1854,2001/01/20,12.91
1855,2001/01/19,12.87
1856,2001/01/18,12.81
1857,2001/01/17,12.70
1858,2001/01/16,12.77
1859,2001/01/15,12.82
1860,2001/01/12,12.78
1861,2001/01/11,12.64
1862,2001/01/10,12.67
1863,2001/01/09,12.74
1864,2001/01/08,12.84
1865,2001/01/05,12.95
1866,2001/01/04,13.16
1867,2001/01/03,12.84
1868,2001/01/02,13.08
1869,2000/12/30,13.04
1870,2000/12/29,13.16
1871,2000/12/28,13.17
1872,2000/12/27,13.04
1873,2000/12/26,12.90
1874,2000/12/22,12.75
1875,2000/12/21,12.72
1876,2000/12/20,13.16
1877,2000/12/19,13.25
1878,2000/12/18,13.28
1879,2000/12/16,13.28
1880,2000/12/15,13.40
1881,2000/12/14,13.62
1882,2000/12/13,13.75
1883,2000/12/12,13.87
1884,2000/12/11,13.71
1885,2000/12/08,13.46
1886,2000/12/07,13.48
1887,2000/12/06,13.60
1888,2000/12/05,13.08
1889,2000/12/04,13.09
1890,2000/12/02,13.06
1891,2000/12/01,12.91
1892,2000/11/30,13.14
1893,2000/11/29,13.13
1894,2000/11/28,13.20
1895,2000/11/27,13.06
1896,2000/11/24,12.90
1897,2000/11/23,12.96
1898,2000/11/22,13.23
1899,2000/11/21,13.08
1900,2000/11/20,13.31
1901,2000/11/18,13.25
1902,2000/11/17,13.27
1903,2000/11/16,13.43
1904,2000/11/15,13.35
1905,2000/11/14,13.05
1906,2000/11/13,13.26
1907,2000/11/10,13.43
1908,2000/11/09,13.67
1909,2000/11/08,13.95
1910,2000/11/07,14.01
1911,2000/11/06,13.92
1912,2000/11/04,13.94
1913,2000/11/03,13.95
1914,2000/11/02,13.85
1915,2000/11/01,13.79
1916,2000/10/31,13.54
1917,2000/10/30,13.59
1918,2000/10/27,13.42
1919,2000/10/26,13.50
1920,2000/10/25,13.96
1921,2000/10/24,13.89
1922,2000/10/23,14.00
1923,2000/10/21,14.02
1924,2000/10/20,13.78
1925,2000/10/19,13.52
1926,2000/10/18,13.76
1927,2000/10/17,14.00
1928,2000/10/16,13.84
1929,2000/10/13,13.56
1930,2000/10/12,13.54
1931,2000/10/11,13.75
1932,2000/10/09,13.92
1933,2000/10/07,13.94
1934,2000/10/06,14.16
1935,2000/10/05,14.16
1936,2000/10/04,14.22
1937,2000/10/03,14.28
1938,2000/10/02,14.23
1939,2000/09/30,14.23
1940,2000/09/29,14.35
1941,2000/09/28,14.31
1942,2000/09/27,14.24
1943,2000/09/26,14.37
1944,2000/09/25,14.30
1945,2000/09/22,14.29
1946,2000/09/21,14.40
1947,2000/09/20,14.42
1948,2000/09/19,14.34
1949,2000/09/18,14.62
1950,2000/09/16,14.63
1951,2000/09/15,14.62
1952,2000/09/14,14.56
1953,2000/09/13,14.58
1954,2000/09/11,14.85
1955,2000/09/08,15.00
1956,2000/09/07,14.98
1957,2000/09/06,15.24
1958,2000/09/05,15.48
1959,2000/09/04,15.34
1960,2000/09/02,15.34
1961,2000/09/01,15.27
1962,2000/08/31,15.01
1963,2000/08/30,15.07
1964,2000/08/29,15.13
1965,2000/08/28,15.04
1966,2000/08/25,15.09
1967,2000/08/24,15.03
1968,2000/08/22,15.03
1969,2000/08/21,14.96
1970,2000/08/19,14.96
1971,2000/08/18,14.99
1972,2000/08/17,14.82
1973,2000/08/16,14.77
1974,2000/08/15,14.78
1975,2000/08/14,14.64
1976,2000/08/11,14.64
1977,2000/08/10,14.69
1978,2000/08/09,14.74
1979,2000/08/08,14.68
1980,2000/08/07,14.39
1981,2000/08/05,14.38
1982,2000/08/04,14.35
1983,2000/08/03,14.34
1984,2000/08/02,14.41
1985,2000/08/01,14.43
1986,2000/07/31,14.31
1987,2000/07/29,14.31
1988,2000/07/28,14.70
1989,2000/07/27,14.97
1990,2000/07/26,15.00
1991,2000/07/25,14.95
1992,2000/07/24,15.09
1993,2000/07/21,15.21
1994,2000/07/20,14.92
1995,2000/07/19,15.00
1996,2000/07/18,15.17
1997,2000/07/17,15.07
1998,2000/07/15,15.06
1999,2000/07/14,14.92
2000,2000/07/13,14.82
2001,2000/07/12,14.69
2002,2000/07/11,14.66
2003,2000/07/10,14.61
2004,2000/07/07,14.42
2005,2000/07/06,14.44
2006,2000/07/05,14.58
2007,2000/07/04,14.60
2008,2000/07/03,14.41
2009,2000/06/30,14.24
2010,2000/06/29,14.38
2011,2000/06/28,14.31
2012,2000/06/27,14.33
2013,2000/06/26,14.26
2014,2000/06/23,14.45
2015,2000/06/22,14.73
2016,2000/06/21,14.74
2017,2000/06/20,14.73
2018,2000/06/19,14.55
2019,2000/06/17,14.55
2020,2000/06/16,14.54
2021,2000/06/15,14.56
2022,2000/06/14,14.54
2023,2000/06/13,14.43
2024,2000/06/12,14.46
2025,2000/06/09,14.52
2026,2000/06/08,14.55
2027,2000/06/07,14.50
2028,2000/06/05,14.55
2029,2000/06/03,14.55
2030,2000/06/02,14.23
2031,2000/06/01,14.02
2032,2000/05/31,13.92
2033,2000/05/30,13.57
2034,2000/05/29,13.44
2035,2000/05/26,13.51
2036,2000/05/25,13.42
2037,2000/05/24,13.40
2038,2000/05/23,13.55
2039,2000/05/22,13.74
2040,2000/05/20,13.74
2041,2000/05/19,14.20
2042,2000/05/18,14.32
2043,2000/05/17,14.55
2044,2000/05/16,14.40
2045,2000/05/15,14.20
2046,2000/05/12,14.02
2047,2000/05/11,14.06
2048,2000/05/10,14.31
2049,2000/05/09,14.55
2050,2000/05/08,14.67
2051,2000/05/06,14.67
2052,2000/05/05,14.51
2053,2000/05/04,14.56
2054,2000/05/03,14.84
2055,2000/05/02,14.79
2056,2000/04/29,14.68
2057,2000/04/28,14.54
2058,2000/04/27,14.57
2059,2000/04/26,14.62
2060,2000/04/25,14.25
2061,2000/04/24,14.38
2062,2000/04/21,14.32
2063,2000/04/20,14.34
2064,2000/04/19,14.21
2065,2000/04/18,13.93
2066,2000/04/17,13.92
